

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 16:36:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  3267                           ;incstack = 0
  3268                           ; Regs used in _Servo_Motion_CCW: [wreg+status,2]
  3269                           
  3270                           
  3271                           ;main.c: 107:     for(int i=0;i<50;i++){
  3272  0638  01F9               	clrf	Servo_Motion_CCW@i
  3273  0639  01FA               	clrf	Servo_Motion_CCW@i+1
  3274  063A                     l263:
  3275                           
  3276                           ;main.c: 108:         LATAbits.LATA7 = 1;
  3277  063A  0022               	movlb	2	; select bank2
  3278  063B  178C               	bsf	12,7	;volatile
  3279  063C                     l1537:
  3280                           
  3281                           ;main.c: 109:         _delay((unsigned long)((0.5)*(4000000/4000.0)));
  3282  063C  30A6               	movlw	166
  3283  063D                     u2197:
  3284  063D  0B89               	decfsz	9,f
  3285  063E  2E3D               	goto	u2197
  3286  063F  3200               	nop2
  3287  0640                     l1539:
  3288                           
  3289                           ;main.c: 110:         LATAbits.LATA7 = 0;
  3290  0640  0022               	movlb	2	; select bank2
  3291  0641  138C               	bcf	12,7	;volatile
  3292                           
  3293                           ;main.c: 111:         _delay((unsigned long)((19.5)*(4000000/4000.0)));
  3294  0642  301A               	movlw	26
  3295  0643  00F8               	movwf	??_Servo_Motion_CCW
  3296  0644  3052               	movlw	82
  3297  0645                     u2207:
  3298  0645  0B89               	decfsz	9,f
  3299  0646  2E45               	goto	u2207
  3300  0647  0BF8               	decfsz	??_Servo_Motion_CCW,f
  3301  0648  2E45               	goto	u2207
  3302                           
  3303                           ;main.c: 112:     }
  3304  0649  3001               	movlw	1
  3305  064A  07F9               	addwf	Servo_Motion_CCW@i,f
  3306  064B  3000               	movlw	0
  3307  064C  3DFA               	addwfc	Servo_Motion_CCW@i+1,f
  3308  064D  087A               	movf	Servo_Motion_CCW@i+1,w
  3309  064E  3A80               	xorlw	128
  3310  064F  00F8               	movwf	??_Servo_Motion_CCW
  3311  0650  3080               	movlw	128
  3312  0651  0278               	subwf	??_Servo_Motion_CCW,w
  3313  0652  1D03               	skipz
  3314  0653  2E56               	goto	u1215
  3315  0654  3032               	movlw	50
  3316  0655  0279               	subwf	Servo_Motion_CCW@i,w
  3317  0656                     u1215:
  3318  0656  1C03               	skipc
  3319  0657  2E59               	goto	u1211
  3320  0658  2E5A               	goto	u1210
  3321  0659                     u1211:
  3322  0659  2E3A               	goto	l263
  3323  065A                     u1210:
  3324  065A                     l265:
  3325  065A  0008               	return
  3326  065B                     __end_of_Servo_Motion_CCW:
  3327                           
  3328                           	psect	text17
  3329  0555                     __ptext17:	
  3330 ;; *************** function _Retrai *****************
  3331 ;; Defined at:
  3332 ;;		line 120 in file "main.c"
  3333 ;; Parameters:    Size  Location     Type
  3334 ;;		None
  3335 ;; Auto vars:     Size  Location     Type
  3336 ;;		None
  3337 ;; Return value:  Size  Location     Type
  3338 ;;                  1    wreg      void 
  3339 ;; Registers used:
  3340 ;;		wreg, status,2, status,0, pclath, cstack
  3341 ;; Tracked objects:
  3342 ;;		On entry : 0/0
  3343 ;;		On exit  : 0/0
  3344 ;;		Unchanged: 0/0
  3345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3346 ;;      Params:         0       0       0       0       0       0
  3347 ;;      Locals:         0       0       0       0       0       0
  3348 ;;      Temps:          0       0       0       0       0       0
  3349 ;;      Totals:         0       0       0       0       0       0
  3350 ;;Total ram usage:        0 bytes
  3351 ;; Hardware stack levels used: 1
  3352 ;; Hardware stack levels required when called: 1
  3353 ;; This function calls:
  3354 ;;		_MotorLeft_set_direction
  3355 ;;		_MotorRight_set_direction
  3356 ;;		_PWM3_LoadDutyValue
  3357 ;;		_PWM4_LoadDutyValue
  3358 ;; This function is called by:
  3359 ;;		_Bluetooth
  3360 ;;		_Doline_Cong
  3361 ;;		_Doline_Thang
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365  0555                     _Retrai:	
  3366                           ;psect for function _Retrai
  3367                           
  3368  0555                     l1543:	
  3369                           ;incstack = 0
  3370                           ; Regs used in _Retrai: [wreg+status,2+status,0+pclath+cstack]
  3371                           
  3372                           
  3373                           ;main.c: 121:     MotorLeft_set_direction(2);
  3374  0555  3002               	movlw	2
  3375  0556  3185  25DD  3185   	fcall	_MotorLeft_set_direction
  3376                           
  3377                           ;main.c: 122:     MotorRight_set_direction(1);
  3378  0559  3001               	movlw	1
  3379  055A  3185  25FA  3185   	fcall	_MotorRight_set_direction
  3380                           
  3381                           ;main.c: 123:     PWM3_LoadDutyValue(490);
  3382  055D  30EA               	movlw	234
  3383  055E  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
  3384  055F  3001               	movlw	1
  3385  0560  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3386  0561  3185  2581  3185   	fcall	_PWM3_LoadDutyValue
  3387                           
  3388                           ;main.c: 124:     PWM4_LoadDutyValue(0);
  3389  0564  3000               	movlw	0
  3390  0565  00F8               	movwf	PWM4_LoadDutyValue@dutyValue
  3391  0566  00F9               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3392  0567  3185  2598  3185   	fcall	_PWM4_LoadDutyValue
  3393  056A                     l271:
  3394  056A  0008               	return
  3395  056B                     __end_of_Retrai:
  3396                           
  3397                           	psect	text18
  3398  053F                     __ptext18:	
  3399 ;; *************** function _Rephai *****************
  3400 ;; Defined at:
  3401 ;;		line 126 in file "main.c"
  3402 ;; Parameters:    Size  Location     Type
  3403 ;;		None
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;		None
  3406 ;; Return value:  Size  Location     Type
  3407 ;;                  1    wreg      void 
  3408 ;; Registers used:
  3409 ;;		wreg, status,2, status,0, pclath, cstack
  3410 ;; Tracked objects:
  3411 ;;		On entry : 0/0
  3412 ;;		On exit  : 0/0
  3413 ;;		Unchanged: 0/0
  3414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3415 ;;      Params:         0       0       0       0       0       0
  3416 ;;      Locals:         0       0       0       0       0       0
  3417 ;;      Temps:          0       0       0       0       0       0
  3418 ;;      Totals:         0       0       0       0       0       0
  3419 ;;Total ram usage:        0 bytes
  3420 ;; Hardware stack levels used: 1
  3421 ;; Hardware stack levels required when called: 1
  3422 ;; This function calls:
  3423 ;;		_MotorLeft_set_direction
  3424 ;;		_MotorRight_set_direction
  3425 ;;		_PWM3_LoadDutyValue
  3426 ;;		_PWM4_LoadDutyValue
  3427 ;; This function is called by:
  3428 ;;		_Bluetooth
  3429 ;;		_Doline_Cong
  3430 ;;		_Doline_Thang
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434  053F                     _Rephai:	
  3435                           ;psect for function _Rephai
  3436                           
  3437  053F                     l1545:	
  3438                           ;incstack = 0
  3439                           ; Regs used in _Rephai: [wreg+status,2+status,0+pclath+cstack]
  3440                           
  3441                           
  3442                           ;main.c: 127:     MotorRight_set_direction(2);
  3443  053F  3002               	movlw	2
  3444  0540  3185  25FA  3185   	fcall	_MotorRight_set_direction
  3445                           
  3446                           ;main.c: 128:     MotorLeft_set_direction(1);
  3447  0543  3001               	movlw	1
  3448  0544  3185  25DD  3185   	fcall	_MotorLeft_set_direction
  3449                           
  3450                           ;main.c: 129:     PWM3_LoadDutyValue(0);
  3451  0547  3000               	movlw	0
  3452  0548  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
  3453  0549  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3454  054A  3185  2581  3185   	fcall	_PWM3_LoadDutyValue
  3455                           
  3456                           ;main.c: 130:     PWM4_LoadDutyValue(500);
  3457  054D  30F4               	movlw	244
  3458  054E  00F8               	movwf	PWM4_LoadDutyValue@dutyValue
  3459  054F  3001               	movlw	1
  3460  0550  00F9               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3461  0551  3185  2598  3185   	fcall	_PWM4_LoadDutyValue
  3462  0554                     l274:
  3463  0554  0008               	return
  3464  0555                     __end_of_Rephai:
  3465                           
  3466                           	psect	text19
  3467  04BB                     __ptext19:	
  3468 ;; *************** function _EUSART_is_rx_ready *****************
  3469 ;; Defined at:
  3470 ;;		line 99 in file "mcc_generated_files/eusart.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;		None
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;		None
  3475 ;; Return value:  Size  Location     Type
  3476 ;;                  1    wreg      _Bool 
  3477 ;; Registers used:
  3478 ;;		wreg, status,2, status,0
  3479 ;; Tracked objects:
  3480 ;;		On entry : 0/0
  3481 ;;		On exit  : 0/0
  3482 ;;		Unchanged: 0/0
  3483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3484 ;;      Params:         0       0       0       0       0       0
  3485 ;;      Locals:         0       0       0       0       0       0
  3486 ;;      Temps:          0       0       0       0       0       0
  3487 ;;      Totals:         0       0       0       0       0       0
  3488 ;;Total ram usage:        0 bytes
  3489 ;; Hardware stack levels used: 1
  3490 ;; This function calls:
  3491 ;;		Nothing
  3492 ;; This function is called by:
  3493 ;;		_Bluetooth
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497  04BB                     _EUSART_is_rx_ready:	
  3498                           ;psect for function _EUSART_is_rx_ready
  3499                           
  3500  04BB                     l1515:	
  3501                           ;incstack = 0
  3502                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3503                           
  3504                           
  3505                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  3506  04BB  0020               	movlb	0	; select bank0
  3507  04BC  0E11               	swapf	17,w	;volatile
  3508  04BD  0C89               	rrf	9,f
  3509  04BE  3901               	andlw	1
  3510  04BF                     l170:
  3511  04BF  0008               	return
  3512  04C0                     __end_of_EUSART_is_rx_ready:
  3513                           
  3514                           	psect	text20
  3515  0506                     __ptext20:	
  3516 ;; *************** function _EUSART_Read *****************
  3517 ;; Defined at:
  3518 ;;		line 113 in file "mcc_generated_files/eusart.c"
  3519 ;; Parameters:    Size  Location     Type
  3520 ;;		None
  3521 ;; Auto vars:     Size  Location     Type
  3522 ;;		None
  3523 ;; Return value:  Size  Location     Type
  3524 ;;                  1    wreg      unsigned char 
  3525 ;; Registers used:
  3526 ;;		wreg, status,2
  3527 ;; Tracked objects:
  3528 ;;		On entry : 0/0
  3529 ;;		On exit  : 0/0
  3530 ;;		Unchanged: 0/0
  3531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3532 ;;      Params:         0       0       0       0       0       0
  3533 ;;      Locals:         0       0       0       0       0       0
  3534 ;;      Temps:          0       0       0       0       0       0
  3535 ;;      Totals:         0       0       0       0       0       0
  3536 ;;Total ram usage:        0 bytes
  3537 ;; Hardware stack levels used: 1
  3538 ;; This function calls:
  3539 ;;		Nothing
  3540 ;; This function is called by:
  3541 ;;		_Bluetooth
  3542 ;; This function uses a non-reentrant model
  3543 ;;
  3544                           
  3545  0506                     _EUSART_Read:	
  3546                           ;psect for function _EUSART_Read
  3547                           
  3548  0506                     l1519:	
  3549                           ;incstack = 0
  3550                           ; Regs used in _EUSART_Read: [wreg+status,2]
  3551                           
  3552  0506                     l179:	
  3553                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  3554                           
  3555                           
  3556                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  3557  0506  0020               	movlb	0	; select bank0
  3558  0507  1E91               	btfss	17,5	;volatile
  3559  0508  2D0A               	goto	u1191
  3560  0509  2D0B               	goto	u1190
